id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_secretariat_fuel_voucher_user,secretariat.fuel.voucher.user,model_secretariat_fuel_voucher,group_secretariat_user,1,1,1,0
access_secretariat_fuel_voucher_manager,secretariat.fuel.voucher.manager,model_secretariat_fuel_voucher,group_secretariat_manager,1,1,1,1
access_secretariat_vehicle_user,secretariat.vehicle.user,model_secretariat_vehicle,group_secretariat_user,1,1,1,0
access_secretariat_vehicle_manager,secretariat.vehicle.manager,model_secretariat_vehicle,group_secretariat_manager,1,1,1,1
access_secretariat_beneficiary_user,secretariat.fuel.beneficiary.user,model_secretariat_fuel_beneficiary,group_secretariat_user,1,1,1,0
access_secretariat_beneficiary_manager,secretariat.fuel.beneficiary.manager,model_secretariat_fuel_beneficiary,group_secretariat_manager,1,1,1,1
access_secretariat_fuel_type_user,secretariat.fuel.type.user,model_secretariat_fuel_type,group_secretariat_user,1,0,1,0
access_secretariat_fuel_type_manager,secretariat.fuel.type.manager,model_secretariat_fuel_type,group_secretariat_manager,1,1,1,1
access_secretariat_fuel_import_wizard_user,secretariat.fuel.import.wizard.user,model_secretariat_fuel_import_wizard,group_secretariat_user,1,1,1,1
access_secretariat_fuel_import_wizard_manager,secretariat.fuel.import.wizard.manager,model_secretariat_fuel_import_wizard,group_secretariat_manager,1,1,1,1
access_secretariat_fuel_import_sheet_user,secretariat.fuel.import.sheet.user,model_secretariat_fuel_import_sheet,group_secretariat_user,1,1,1,1
access_secretariat_fuel_import_sheet_manager,secretariat.fuel.import.sheet.manager,model_secretariat_fuel_import_sheet,group_secretariat_manager,1,1,1,1
access_secretariat_fuel_export_wizard_user,secretariat.fuel.export.wizard.user,model_secretariat_fuel_export_wizard,group_secretariat_user,1,1,1,1
access_secretariat_fuel_export_wizard_manager,secretariat.fuel.export.wizard.manager,model_secretariat_fuel_export_wizard,group_secretariat_manager,1,1,1,1
access_secretariat_fuel_monthly_wizard_user,secretariat.fuel.monthly.report.wizard.user,model_secretariat_fuel_monthly_report_wizard,group_secretariat_user,1,1,1,1
access_secretariat_fuel_monthly_wizard_manager,secretariat.fuel.monthly.report.wizard.manager,model_secretariat_fuel_monthly_report_wizard,group_secretariat_manager,1,1,1,1
access_secretariat_merge_wizard_user,secretariat.merge.wizard.user,model_secretariat_merge_wizard,group_secretariat_user,1,1,1,1
access_secretariat_merge_wizard_manager,secretariat.merge.wizard.manager,model_secretariat_merge_wizard,group_secretariat_manager,1,1,1,1
access_secretariat_fuel_invoice_user,secretariat.fuel.invoice.user,model_secretariat_fuel_invoice,group_secretariat_user,1,1,1,0
access_secretariat_fuel_invoice_manager,secretariat.fuel.invoice.manager,model_secretariat_fuel_invoice,group_secretariat_manager,1,1,1,1
access_secretariat_invoice_generate_wizard_user,secretariat.fuel.invoice.generate.wizard.user,model_secretariat_fuel_invoice_generate_wizard,group_secretariat_user,1,1,1,1
access_secretariat_invoice_generate_wizard_manager,secretariat.fuel.invoice.generate.wizard.manager,model_secretariat_fuel_invoice_generate_wizard,group_secretariat_manager,1,1,1,1
access_secretariat_invoice_annual_wizard_user,secretariat.fuel.invoice.annual.wizard.user,model_secretariat_fuel_invoice_annual_wizard,group_secretariat_user,1,1,1,1
access_secretariat_invoice_annual_wizard_manager,secretariat.fuel.invoice.annual.wizard.manager,model_secretariat_fuel_invoice_annual_wizard,group_secretariat_manager,1,1,1,1
access_secretariat_settings_wizard_manager,secretariat.settings.wizard.manager,model_secretariat_settings_wizard,group_secretariat_manager,1,1,1,1
